OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipVia,freight,ShipName,ShipAddress,ShipCity,ShipRegion,ShipPostalCode,ShipCountry
10248,VINET,5,04/07/1996,01/08/1996,16/07/1996,3,32,Vins et alcools Chevalier,59 rue de l-Abbaye,Reims,NULL,51100,France
10249,TOMSP,6,05/07/1996,16/08/1996,10/07/1996,1,12,Toms Spezialitten,Luisenstr. 48,Mnster,NULL,44087,Germany
10250,HANAR,4,08/07/1996,05/08/1996,12/07/1996,2,66,Hanari Carnes,"Rua do Pao, 67",Rio de Janeiro,RJ,05454-876,Brazil
10251,VICTE,3,08/07/1996,05/08/1996,15/07/1996,1,41,Victuailles en stock,"2, rue du Commerce",Lyon,NULL,69004,France
10252,SUPRD,4,09/07/1996,06/08/1996,11/07/1996,2,51,Suprmes dlices,"Boulevard Tirou, 255",Charleroi,NULL,B-6000,Belgium
10253,HANAR,3,10/07/1996,24/07/1996,16/07/1996,2,58,Hanari Carnes,"Rua do Pao, 67",Rio de Janeiro,RJ,05454-876,Brazil
10254,CHOPS,5,11/07/1996,08/08/1996,23/07/1996,2,23,Chop-suey Chinese,Hauptstr. 31,Bern,NULL,3012,Switzerland
10255,RICSU,9,12/07/1996,09/08/1996,15/07/1996,3,148,Richter Supermarkt,Starenweg 5,Genve,NULL,1204,Switzerland
10256,WELLI,3,15/07/1996,12/08/1996,17/07/1996,2,14,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,Brazil
10257,HILAA,4,16/07/1996,13/08/1996,22/07/1996,3,82,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristbal,Tchira,5022,Venezuela
10258,ERNSH,1,17/07/1996,14/08/1996,23/07/1996,1,141,Ernst Handel,Kirchgasse 6,Graz,NULL,8010,Austria
10259,CENTC,4,18/07/1996,15/08/1996,25/07/1996,3,3,Centro comercial Moctezuma,Sierras de Granada 9993,Mxico D.F.,NULL,5022,Mexico
10260,OTTIK,4,19/07/1996,16/08/1996,29/07/1996,1,55,Ottilies Kseladen,Mehrheimerstr. 369,Kln,NULL,50739,Germany
10261,QUEDE,4,19/07/1996,16/08/1996,30/07/1996,2,3,Que Delcia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,Brazil
10262,RATTC,8,22/07/1996,19/08/1996,25/07/1996,3,48,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA
10263,ERNSH,9,23/07/1996,20/08/1996,31/07/1996,3,146,Ernst Handel,Kirchgasse 6,Graz,NULL,8010,Austria
10264,FOLKO,6,24/07/1996,21/08/1996,23/08/1996,3,4,Folk och f HB,kergatan 24,Brcke,NULL,S-844 67,Sweden
10265,BLONP,2,25/07/1996,22/08/1996,12/08/1996,1,55,Blondel pre et fils,"24, place Klber",Strasbourg,NULL,67000,France
10266,WARTH,3,26/07/1996,06/09/1996,31/07/1996,3,26,Wartian Herkku,Torikatu 38,Oulu,NULL,90110,Finland
10267,FRANK,4,29/07/1996,26/08/1996,06/08/1996,1,209,Frankenversand,Berliner Platz 43,Mnchen,NULL,80805,Germany
10268,GROSR,8,30/07/1996,27/08/1996,02/08/1996,3,66,GROSELLA-Restaurante,5 Ave. Los Palos Grandes,Caracas,DF,1081,Venezuela
10269,WHITC,5,31/07/1996,14/08/1996,09/08/1996,1,5,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,USA
10270,WARTH,1,01/08/1996,29/08/1996,02/08/1996,1,137,Wartian Herkku,Torikatu 38,Oulu,NULL,90110,Finland
10271,SPLIR,6,01/08/1996,29/08/1996,30/08/1996,2,5,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,USA
10272,RATTC,6,02/08/1996,30/08/1996,06/08/1996,2,98,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA
10273,QUICK,3,05/08/1996,02/09/1996,12/08/1996,3,76,QUICK-Stop,Taucherstrae 10,Cunewalde,NULL,1307,Germany
10274,VINET,6,06/08/1996,03/09/1996,16/08/1996,1,6,Vins et alcools Chevalier,59 rue de l-Abbaye,Reims,NULL,51100,France
10275,MAGAA,1,07/08/1996,04/09/1996,09/08/1996,1,27,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,NULL,24100,Italy
10276,TORTU,8,08/08/1996,22/08/1996,14/08/1996,3,14,Tortuga Restaurante,Avda. Azteca 123,Mxico D.F.,NULL,5033,Mexico
10277,MORGK,2,09/08/1996,06/09/1996,13/08/1996,3,126,Morgenstern Gesundkost,Heerstr. 22,Leipzig,NULL,4179,Germany
10278,BERGS,8,12/08/1996,09/09/1996,16/08/1996,2,93,Berglunds snabbkp,Berguvsvgen 8,Lule,NULL,S-958 22,Sweden
10279,LEHMS,8,13/08/1996,10/09/1996,16/08/1996,2,26,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,NULL,60528,Germany
10280,BERGS,2,14/08/1996,11/09/1996,12/09/1996,1,9,Berglunds snabbkp,Berguvsvgen 8,Lule,NULL,S-958 22,Sweden
10281,ROMEY,4,14/08/1996,28/08/1996,21/08/1996,1,3,Romero y tomillo,"Gran Va, 1",Madrid,NULL,28001,Spain
10282,ROMEY,4,15/08/1996,12/09/1996,21/08/1996,1,13,Romero y tomillo,"Gran Va, 1",Madrid,NULL,28001,Spain
